iso,gid,iso3,subarea,hdi,population,fraction_urban_pop,fraction_pop_under5,bucketLatrine_urb,compostingToilet_urb,flushOpen_urb,flushPit_urb,flushSeptic_urb,flushSewer_urb,flushUnknown_urb,hangingToilet_urb,openDefecation_urb,other_urb,pitNoSlab_urb,pitSlab_urb,containerBased_urb,onsiteDumpedland_urb,emptyFrequency_urb,pitAdditive_urb,urine_urb,twinPits_urb,coverBury_urb,fecalSludgeTreated_urb,sewageTreated_urb,isWatertight_urb,hasLeach_urb,bucketLatrine_rur,compostingToilet_rur,flushOpen_rur,flushPit_rur,flushSeptic_rur,flushSewer_rur,flushUnknown_rur,hangingToilet_rur,openDefecation_rur,other_rur,pitNoSlab_rur,pitSlab_rur,containerBased_rur,onsiteDumpedland_rur,emptyFrequency_rur,pitAdditive_rur,urine_rur,twinPits_rur,coverBury_rur,fecalSludgeTreated_rur,sewageTreated_rur,isWatertight_rur,hasLeach_rur
BGD.3.1.1_1,BGD.3.1.1_1,BGD,Adabor,0.67,291844,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.2_1,BGD.3.1.2_1,BGD,Badda,0.67,1215961,0.999434131927298,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.3_1,BGD.3.1.3_1,BGD,Bangshal,0.67,307614,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.4_1,BGD.3.1.4_1,BGD,Biman Bandar,0.67,68353,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.5_1,BGD.3.1.5_1,BGD,Cantonment,0.67,276870,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.6_1,BGD.3.1.6_1,BGD,Chak Bazar,0.67,250180,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.7_1,BGD.3.1.7_1,BGD,Dakshinkhan,0.67,280201,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.8_1,BGD.3.1.8_1,BGD,Darus Salam,0.67,121814,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.9_1,BGD.3.1.9_1,BGD,Demra,0.67,563942,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.10_1,BGD.3.1.10_1,BGD,Dhamrai,0.67,640924,0.996096601460952,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.11_1,BGD.3.1.11_1,BGD,Dhanmondi,0.67,238687,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.12_1,BGD.3.1.12_1,BGD,Dohar,0.67,347906,0.996589914897373,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.13_1,BGD.3.1.13_1,BGD,Gendaria,0.67,106586,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.14_1,BGD.3.1.14_1,BGD,Gulshan,0.67,422700,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.15_1,BGD.3.1.15_1,BGD,Hazaribagh,0.67,314664,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.16_1,BGD.3.1.16_1,BGD,Jatrabari,0.67,973390,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.17_1,BGD.3.1.17_1,BGD,Kadamtali,0.67,504426,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.18_1,BGD.3.1.18_1,BGD,Kafrul,0.67,710545,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.19_1,BGD.3.1.19_1,BGD,Kalabagan,0.67,172137,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.20_1,BGD.3.1.20_1,BGD,Kamrangir Char,0.67,57479,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.21_1,BGD.3.1.21_1,BGD,Keraniganj,0.67,1267638,0.999835653123311,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.22_1,BGD.3.1.22_1,BGD,Khilgaon,0.67,745042,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.23_1,BGD.3.1.23_1,BGD,Khilkhet,0.67,131259,0.998591556509746,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.24_1,BGD.3.1.24_1,BGD,Kotwali,0.67,92058,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.25_1,BGD.3.1.25_1,BGD,Lalbagh,0.67,406757,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.26_1,BGD.3.1.26_1,BGD,Mirpur,0.67,792362,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.27_1,BGD.3.1.27_1,BGD,Mohammadpur,0.67,533281,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.28_1,BGD.3.1.28_1,BGD,Motijheel,0.67,306883,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.29_1,BGD.3.1.29_1,BGD,Nawabganj,0.67,354119,0.990072063260567,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.30_1,BGD.3.1.30_1,BGD,New Market,0.67,120464,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.31_1,BGD.3.1.31_1,BGD,Pallabi,0.67,715210,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.32_1,BGD.3.1.32_1,BGD,Paltan,0.67,92811,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.33_1,BGD.3.1.33_1,BGD,Ramna,0.67,265572,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.34_1,BGD.3.1.34_1,BGD,Rampura,0.67,360832,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.35_1,BGD.3.1.35_1,BGD,Sabujbagh,0.67,665229,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.36_1,BGD.3.1.36_1,BGD,Savar,0.67,1804537,0.998845061912613,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.37_1,BGD.3.1.37_1,BGD,Shah Ali,0.67,260906,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.38_1,BGD.3.1.38_1,BGD,Shahbagh,0.67,210863,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.39_1,BGD.3.1.39_1,BGD,Sher-e-bangla Nagar,0.67,341982,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.40_1,BGD.3.1.40_1,BGD,Shyampur,0.67,143014,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.41_1,BGD.3.1.41_1,BGD,Sutrapur,0.67,261207,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.43_1,BGD.3.1.43_1,BGD,Tejgaon,0.67,282206,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.42_1,BGD.3.1.42_1,BGD,Tejgaon Ind. Area,0.67,294611,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.44_1,BGD.3.1.44_1,BGD,Turag,0.67,253596,0.997812245076481,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.45_1,BGD.3.1.45_1,BGD,Uttar Khan,0.67,217998,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
BGD.3.1.46_1,BGD.3.1.46_1,BGD,Uttara,0.67,325166,1.0,0.0938956229563377,0.0,0.0,0.043,0.131,0.366,0.293,0.0,0.001,0.0,0.004,0.011,0.15,,0.1,3,0,0,0,0.204,0.0,0.084,0.0,0.0,0.0,0.0,0.017,0.204,0.229,0.008,0.0,0.007,0.001,0.013,0.044,0.477,,0.1,3,0,0,0,0.322,0.0,0.003,0.0,0.0
